DATE,미국의 소매판매지수
1988-03-01,226.8
1988-04-01,229
1988-05-01,229.8
1988-06-01,228
1988-07-01,228.5
1988-08-01,228.8
1988-09-01,228.8
1988-10-01,229.6
1988-11-01,235.1
1988-12-01,238
1989-01-01,239.7
1989-02-01,242.3
1989-03-01,249
1989-04-01,254.5
1989-05-01,260.2
1989-06-01,268.3
1989-07-01,278
1989-08-01,287.2
1989-09-01,295.9
1989-10-01,302.8
1989-11-01,310.5
1989-12-01,314.6
1990-01-01,320.1
1990-02-01,324.8
1990-03-01,325.7
1990-04-01,327.2
1990-05-01,325.3
1990-06-01,328.7
1990-07-01,331.9
1990-08-01,339.6
1990-09-01,345.1
1990-10-01,347.5
1990-11-01,346.9
1990-12-01,350.9
1991-01-01,358.8
1991-02-01,363.2
1991-03-01,368.8
1991-04-01,370.7
1991-05-01,372.2
1991-06-01,373.1
1991-07-01,372.2
1991-08-01,368.5
1991-09-01,368.1
1991-10-01,366.5
1991-11-01,365.8
1991-12-01,365.5
1992-01-01,362.9
1992-02-01,367.5
1992-03-01,362.9
1992-04-01,359
1992-05-01,358.2
1992-06-01,355.2
1992-07-01,352.2
1992-08-01,351.9
1992-09-01,348.3
1992-10-01,350.8
1992-11-01,348.7
1992-12-01,344.8
1993-01-01,344.3
1993-02-01,341.5
1993-03-01,342.6
1993-04-01,339.7
1993-05-01,343.2
1993-06-01,342.3
1993-07-01,340.3
1993-08-01,338.4
1993-09-01,339.1
1993-10-01,339.3
1993-11-01,342.2
1993-12-01,344.2
1994-01-01,344.4
1994-02-01,342.8
1994-03-01,347.3
1994-04-01,354.4
1994-05-01,360.1
1994-06-01,354.1
1994-07-01,356.7
1994-08-01,355.8
1994-09-01,356.4
1994-10-01,358.4
1994-11-01,361.9
1994-12-01,367
1995-01-01,370.7
1995-02-01,369.6
1995-03-01,368
1995-04-01,371.1
1995-05-01,380.4
1995-06-01,392.3
1995-07-01,404.4
1995-08-01,415.2
1995-09-01,421.9
1995-10-01,426.5
1995-11-01,430.2
1995-12-01,433.8
1996-01-01,439.3
1996-02-01,445.3
1996-03-01,454.9
1996-04-01,457.4
1996-05-01,463.8
1996-06-01,470.3
1996-07-01,476.3
1996-08-01,477.8
1996-09-01,480.8
1996-10-01,490.7
1996-11-01,497
1996-12-01,506.5
1997-01-01,511.3
1997-02-01,515.6
1997-03-01,522.7
1997-04-01,532.7
1997-05-01,532.9
1997-06-01,537.1
1997-07-01,546.2
1997-08-01,559.7
1997-09-01,567.5
1997-10-01,572
1997-11-01,579.7
1997-12-01,581.9
1998-01-01,589
1998-02-01,600.2
1998-03-01,611.6
1998-04-01,621.7
1998-05-01,632.5
1998-06-01,641.4
1998-07-01,645.9
1998-08-01,658.9
1998-09-01,679.6
1998-10-01,694.4
1998-11-01,706.2
1998-12-01,715.9
1999-01-01,726.1
1999-02-01,738
1999-03-01,738.3
1999-04-01,747.3
1999-05-01,754.1
1999-06-01,765.6
1999-07-01,772.9
1999-08-01,780.4
1999-09-01,787.1
1999-10-01,792.9
1999-11-01,799
1999-12-01,810.6
2000-01-01,829.2
2000-02-01,837.6
2000-03-01,851
2000-04-01,872
2000-05-01,868.2
2000-06-01,868.3
2000-07-01,861.1
2000-08-01,870.3
2000-09-01,879.6
2000-10-01,883.8
2000-11-01,886.4
2000-12-01,900.1
2001-01-01,917.1
2001-02-01,919.7
2001-03-01,934.7
2001-04-01,956.7
2001-05-01,934.9
2001-06-01,938.7
2001-07-01,940.5
2001-08-01,933.7
2001-09-01,944.3
2001-10-01,952
2001-11-01,952.2
2001-12-01,953.1
2002-01-01,941.6
2002-02-01,934.6
2002-03-01,920.3
2002-04-01,910.9
2002-05-01,901.9
2002-06-01,897.8
2002-07-01,906.8
2002-08-01,902.7
2002-09-01,890.3
2002-10-01,887.6
2002-11-01,885
2002-12-01,874.6
2003-01-01,866.1
2003-02-01,862.6
2003-03-01,856.6
2003-04-01,852.5
2003-05-01,846.7
2003-06-01,842.1
2003-07-01,833.6
2003-08-01,830
2003-09-01,820.5
2003-10-01,797.8
2003-11-01,784.6
2003-12-01,771.6
2004-01-01,756.4
2004-02-01,746.7
2004-03-01,736.1
2004-04-01,730
2004-05-01,732.8
2004-06-01,726.9
2004-07-01,717.3
2004-08-01,711.5
2004-09-01,706.3
2004-10-01,699.4
2004-11-01,695.5
2004-12-01,694.4
2005-01-01,691.2
2005-02-01,688.2
2005-03-01,681.5
2005-04-01,686.7
2005-05-01,687
2005-06-01,684
2005-07-01,683.8
2005-08-01,682.1
2005-09-01,688.2
2005-10-01,694.6
2005-11-01,698.3
2005-12-01,698.3
2006-01-01,703
2006-02-01,704.8
2006-03-01,706.4
2006-04-01,714.1
2006-05-01,719.6
2006-06-01,734.8
2006-07-01,745.4
2006-08-01,754.8
2006-09-01,763.8
2006-10-01,775.1
2006-11-01,785.3
2006-12-01,792.3
2007-01-01,802.8
2007-02-01,808.5
2007-03-01,817.2
2007-04-01,828.8
2007-05-01,835.7
2007-06-01,850.4
2007-07-01,863
2007-08-01,886.6
2007-09-01,895.4
2007-10-01,903.4
2007-11-01,922.1
2007-12-01,942.8
2008-01-01,962.3
2008-02-01,999.8
2008-03-01,1010.3
2008-04-01,1035.6
2008-05-01,1022.8
2008-06-01,1014.9
2008-07-01,1018.4
2008-08-01,1015
2008-09-01,1003.9
2008-10-01,1035.6
2008-11-01,1030.4
2008-12-01,1034.3
2009-01-01,1028.3
2009-02-01,1012.8
2009-03-01,1008.8
2009-04-01,993.8
2009-05-01,970.5
2009-06-01,941.5
2009-07-01,917.8
2009-08-01,891.4
2009-09-01,865.4
2009-10-01,835
2009-11-01,815.3
2009-12-01,791.5
2010-01-01,772
2010-02-01,764.7
2010-03-01,744.1
2010-04-01,732.5
2010-05-01,730.6
2010-06-01,732.3
2010-07-01,726.1
2010-08-01,716.4
2010-09-01,707.4
2010-10-01,699
2010-11-01,693.9
2010-12-01,687
2011-01-01,684.3
2011-02-01,680.5
2011-03-01,678.3
2011-04-01,675.6
2011-05-01,673.2
2011-06-01,675.8
2011-07-01,676.2
2011-08-01,692.3
2011-09-01,684.7
2011-10-01,686.4
2011-11-01,681.9
2011-12-01,676.6
2012-01-01,671.9
2012-02-01,663.4
2012-03-01,659.2
2012-04-01,658.6
2012-05-01,653.4
2012-06-01,649.9
2012-07-01,645.3
2012-08-01,643.8
2012-09-01,640.7
2012-10-01,639.4
2012-11-01,645.6
2012-12-01,655.6
2013-01-01,666.3
2013-02-01,653.5
2013-03-01,654.9
2013-04-01,653.5
2013-05-01,646.6
2013-06-01,660
2013-07-01,667.8
2013-08-01,664.1
2013-09-01,664.9
2013-10-01,664.3
2013-11-01,656.1
2013-12-01,652.2
2014-01-01,647.7
2014-02-01,648.9
2014-03-01,646.8
2014-04-01,648.5
2014-05-01,647.8
2014-06-01,644.3
2014-07-01,638.8
2014-08-01,643.5
2014-09-01,638.2
2014-10-01,643.4
2014-11-01,638.1
2014-12-01,631.5
2015-01-01,630.2
2015-02-01,626
2015-03-01,624.2
2015-04-01,624
2015-05-01,616.9
2015-06-01,620.7
2015-07-01,623.3
2015-08-01,627.7
2015-09-01,636.5
2015-10-01,635.8
2015-11-01,638.6
2015-12-01,653.7
2016-01-01,732.4
2016-02-01,742.7
2016-03-01,729.4
2016-04-01,722.6
2016-05-01,716.7
2016-06-01,707.6
2016-07-01,700.1
2016-08-01,683.6
2016-09-01,665
2016-10-01,673.1
2016-11-01,694.2
2016-12-01,691.7
2017-01-01,686.9
2017-02-01,684.1
2017-03-01,690
2017-04-01,697
2017-05-01,692.6
2017-06-01,690.5
2017-07-01,692.1
2017-08-01,698.5
2017-09-01,700.4
2017-10-01,702.5
2017-11-01,702.9
2017-12-01,704.4
2018-01-01,702.8
2018-02-01,711.2
2018-03-01,715.7
2018-04-01,724.6
2018-05-01,741.3
2018-06-01,752.4
2018-07-01,760.6
2018-08-01,768.5
2018-09-01,779.2
2018-10-01,792.3
2018-11-01,804.2
2018-12-01,813.4
2019-01-01,849.7
2019-02-01,851.5
2019-03-01,863.4
2019-04-01,878.5
2019-05-01,885.7
