DATE,미국 재고증가율
2001-10-01,-80.829
2002-01-01,0.293
2002-04-01,21.169
2002-07-01,25.433
2002-10-01,33.004
2003-01-01,26.081
2003-04-01,-6.488
2003-07-01,0.438
2003-10-01,36.345
2004-01-01,46.025
2004-04-01,73.989
2004-07-01,64.166
2004-10-01,72.089
2005-01-01,102.477
2005-04-01,28.835
2005-07-01,12.353
2005-10-01,86.388
2006-01-01,78.214
2006-04-01,75.513
2006-07-01,78.754
2006-10-01,43.476
2007-01-01,21.372
2007-04-01,42.225
2007-07-01,44.922
2007-10-01,27.281
2008-01-01,-16.673
2008-04-01,-22.252
2008-07-01,-15.825
2008-10-01,-62.215
2009-01-01,-150.996
2009-04-01,-196.001
2009-07-01,-204.006
2009-10-01,-52.084
2010-01-01,-1.237
2010-04-01,36.708
2010-07-01,112.897
2010-10-01,67.301
2011-01-01,32.078
2011-04-01,61.047
2011-07-01,-12.033
2011-10-01,103.956
2012-01-01,80.278
2012-04-01,91.406
2012-07-01,84.429
2012-10-01,28.734
2013-01-01,82.27
2013-04-01,87.757
2013-07-01,136.215
2013-10-01,111.881
2014-01-01,56.13
2014-04-01,102.111
2014-07-01,96.058
2014-10-01,83.66
2015-01-01,164.67
2015-04-01,144.282
2015-07-01,120.342
2015-10-01,85.601
2016-01-01,48.048
2016-04-01,25.106
2016-07-01,0.467
2016-10-01,42.14
2017-01-01,7.997
2017-04-01,17.054
2017-07-01,55.421
2017-10-01,21.465
2018-01-01,36.344
2018-04-01,-10.39
2018-07-01,92.713
2018-10-01,107.485
2019-01-01,121.682
